[INFO] [launch]: All log files can be found below /home/fujino/.ros/log/2026-01-22-16-03-37-950076-fh-111439
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [rgbd_sync-1]: process started with pid [111451]
[INFO] [rtabmap-2]: process started with pid [111453]
[rgbd_sync-1] [INFO] [1769065418.636685174] [rgbd_sync]: rgbd_sync: approx_sync = true
[rgbd_sync-1] [INFO] [1769065418.637506264] [rgbd_sync]: rgbd_sync: approx_sync_max_interval = 0.010000
[rgbd_sync-1] [INFO] [1769065418.637563747] [rgbd_sync]: rgbd_sync: topic_queue_size  = 10
[rgbd_sync-1] [INFO] [1769065418.637583539] [rgbd_sync]: rgbd_sync: sync_queue_size  = 30
[rgbd_sync-1] [INFO] [1769065418.637599874] [rgbd_sync]: rgbd_sync: qos             = 2
[rgbd_sync-1] [INFO] [1769065418.637632070] [rgbd_sync]: rgbd_sync: qos_camera_info = 2
[rgbd_sync-1] [INFO] [1769065418.637650619] [rgbd_sync]: rgbd_sync: depth_scale = 1.000000
[rgbd_sync-1] [INFO] [1769065418.637668721] [rgbd_sync]: rgbd_sync: decimation = 1
[rgbd_sync-1] [INFO] [1769065418.637684127] [rgbd_sync]: rgbd_sync: compressed_rate = 0.000000
[rgbd_sync-1] [INFO] [1769065418.676812143] [rgbd_sync]: 
[rgbd_sync-1] rgbd_sync subscribed to (approx sync, max interval=0.010000s):
[rgbd_sync-1]    /camera/color/image_raw,
[rgbd_sync-1]    /camera/depth/depth/image_raw_noisy,
[rgbd_sync-1]    /camera/color/camera_info
[rtabmap-2] [INFO] [1769065418.790069381] [rtabmap]: rtabmap(maps): latch                      = true
[rtabmap-2] [INFO] [1769065418.790315195] [rtabmap]: rtabmap(maps): map_filter_radius          = 0.000000
[rtabmap-2] [INFO] [1769065418.790348882] [rtabmap]: rtabmap(maps): map_filter_angle           = 30.000000
[rtabmap-2] [INFO] [1769065418.790362278] [rtabmap]: rtabmap(maps): map_cleanup                = true
[rtabmap-2] [INFO] [1769065418.790372333] [rtabmap]: rtabmap(maps): map_always_update          = false
[rtabmap-2] [INFO] [1769065418.790382285] [rtabmap]: rtabmap(maps): map_empty_ray_tracing      = true
[rtabmap-2] [INFO] [1769065418.790391002] [rtabmap]: rtabmap(maps): cloud_output_voxelized     = true
[rtabmap-2] [INFO] [1769065418.790399558] [rtabmap]: rtabmap(maps): cloud_subtract_filtering   = false
[rtabmap-2] [INFO] [1769065418.790407968] [rtabmap]: rtabmap(maps): cloud_subtract_filtering_min_neighbors = 2
[rtabmap-2] [INFO] [1769065418.790449597] [rtabmap]: rtabmap(maps): octomap_tree_depth         = 16
[rtabmap-2] [INFO] [1769065418.888105025] [rtabmap]: rtabmap: frame_id      = camera_color_optical_frame
[rtabmap-2] [INFO] [1769065418.888843705] [rtabmap]: rtabmap: odom_frame_id = world
[rtabmap-2] [INFO] [1769065418.888863435] [rtabmap]: rtabmap: map_frame_id  = world
[rtabmap-2] [INFO] [1769065418.888872516] [rtabmap]: rtabmap: log_to_rosout_level  = 4
[rtabmap-2] [INFO] [1769065418.888881964] [rtabmap]: rtabmap: initial_pose  = 
[rtabmap-2] [INFO] [1769065418.888890295] [rtabmap]: rtabmap: use_action_for_goal  = false
[rtabmap-2] [INFO] [1769065418.888898985] [rtabmap]: rtabmap: tf_delay      = 0.050000
[rtabmap-2] [INFO] [1769065418.888914384] [rtabmap]: rtabmap: tf_tolerance  = 0.100000
[rtabmap-2] [INFO] [1769065418.888923187] [rtabmap]: rtabmap: odom_sensor_sync   = false
[rtabmap-2] [INFO] [1769065418.888929923] [rtabmap]: rtabmap: pub_loc_pose_only_when_localizing = false
[rtabmap-2] [INFO] [1769065418.888937396] [rtabmap]: rtabmap: wait_for_transform = 0.200000
[rtabmap-2] [INFO] [1769065418.888945891] [rtabmap]: rtabmap: gen_scan  = false
[rtabmap-2] [INFO] [1769065418.888953842] [rtabmap]: rtabmap: gen_depth  = false
[rtabmap-2] [INFO] [1769065418.959391032] [rtabmap]: Setting RTAB-Map parameter "Grid/3D"="true" (rosparam)
[rtabmap-2] [INFO] [1769065418.963110196] [rtabmap]: Setting RTAB-Map parameter "Grid/RangeMax"="5.0" (rosparam)
[rtabmap-2] [INFO] [1769065418.963417169] [rtabmap]: Setting RTAB-Map parameter "Grid/RayTracing"="true" (rosparam)
[rtabmap-2] [INFO] [1769065418.964046460] [rtabmap]: Setting RTAB-Map parameter "Grid/Sensor"="1" (rosparam)
[rtabmap-2] [INFO] [1769065418.993432213] [rtabmap]: Setting RTAB-Map parameter "RGBD/CreateOccupancyGrid"="true" (rosparam)
[rtabmap-2] [INFO] [1769065418.998997571] [rtabmap]: Setting RTAB-Map parameter "Rtabmap/DetectionRate"="2.0" (rosparam)
[rtabmap-2] [INFO] [1769065419.128445967] [rtabmap]: RTAB-Map detection rate = 2.000000 Hz
[rtabmap-2] [INFO] [1769065419.128656874] [rtabmap]: rtabmap: Using database from "/home/fujino/.ros/rtabmap_ur5e_20260122_160337.db" (0 MB).
[rtabmap-2] [INFO] [1769065419.161552296] [rtabmap]: rtabmap: Database version = "0.22.1".
[rtabmap-2] [INFO] [1769065419.161639221] [rtabmap]: rtabmap: SLAM mode (Mem/IncrementalMemory=true)
[rtabmap-2] [INFO] [1769065419.259849590] [rtabmap]: Setup callbacks
[rtabmap-2] [WARN] [1769065419.259946677] [rtabmap]: rtabmap: Parameters subscribe_depth and subscribe_rgbd cannot be true at the same time. Parameter subscribe_depth is set to false.
[rtabmap-2] [INFO] [1769065419.260123343] [rtabmap]: rtabmap: subscribe_depth = false
[rtabmap-2] [INFO] [1769065419.260156921] [rtabmap]: rtabmap: subscribe_rgb = false
[rtabmap-2] [INFO] [1769065419.260177376] [rtabmap]: rtabmap: subscribe_stereo = false
[rtabmap-2] [INFO] [1769065419.260195432] [rtabmap]: rtabmap: subscribe_rgbd = true (rgbd_cameras=1)
[rtabmap-2] [INFO] [1769065419.260214894] [rtabmap]: rtabmap: subscribe_sensor_data = false
[rtabmap-2] [INFO] [1769065419.260233094] [rtabmap]: rtabmap: subscribe_odom_info = false
[rtabmap-2] [INFO] [1769065419.260251226] [rtabmap]: rtabmap: subscribe_user_data = false
[rtabmap-2] [INFO] [1769065419.260268217] [rtabmap]: rtabmap: subscribe_scan = false
[rtabmap-2] [INFO] [1769065419.260285303] [rtabmap]: rtabmap: subscribe_scan_cloud = false
[rtabmap-2] [INFO] [1769065419.260302207] [rtabmap]: rtabmap: subscribe_scan_descriptor = false
[rtabmap-2] [INFO] [1769065419.260320828] [rtabmap]: rtabmap: topic_queue_size = 10
[rtabmap-2] [INFO] [1769065419.260338435] [rtabmap]: rtabmap: sync_queue_size  = 30
[rtabmap-2] [INFO] [1769065419.260355378] [rtabmap]: rtabmap: qos_image       = 2
[rtabmap-2] [INFO] [1769065419.260424863] [rtabmap]: rtabmap: qos_camera_info = 2
[rtabmap-2] [INFO] [1769065419.260449688] [rtabmap]: rtabmap: qos_scan        = 2
[rtabmap-2] [INFO] [1769065419.260467374] [rtabmap]: rtabmap: qos_odom        = 2
[rtabmap-2] [INFO] [1769065419.260485970] [rtabmap]: rtabmap: qos_user_data   = 2
[rtabmap-2] [INFO] [1769065419.260503201] [rtabmap]: rtabmap: approx_sync     = true
[rtabmap-2] [INFO] [1769065419.260537100] [rtabmap]: Setup rgbd callback
[rtabmap-2] [INFO] [1769065419.263079114] [rtabmap]: 
[rtabmap-2] rtabmap subscribed to:
[rtabmap-2]    /rgbd_image
[rtabmap-2] [INFO] [1769065420.231339636] [rtabmap]: rtabmap (1): Rate=0.50s, Limit=0.000s, Conversion=0.0039s, RTAB-Map=0.5579s, Maps update=0.0001s pub=0.0000s delay=0.5440s (local map=1, WM=1)
[rtabmap-2] [INFO] [1769066678.568701330] [rtabmap]: rtabmap (2309): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0422s, Maps update=0.0001s pub=0.0000s delay=0.0720s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066679.145355364] [rtabmap]: rtabmap (2310): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0481s, Maps update=0.0001s pub=0.0000s delay=0.0120s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066679.649822801] [rtabmap]: rtabmap (2311): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0414s, Maps update=0.0001s pub=0.0000s delay=-0.0180s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066680.177944934] [rtabmap]: rtabmap (2312): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0440s, Maps update=0.0001s pub=0.0000s delay=0.0570s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066680.692563355] [rtabmap]: rtabmap (2313): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0467s, Maps update=0.0001s pub=0.0000s delay=0.0550s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066681.176850433] [rtabmap]: rtabmap (2314): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.0331s, Maps update=0.0001s pub=0.0000s delay=0.0550s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066681.696733041] [rtabmap]: rtabmap (2315): Rate=0.50s, Limit=0.000s, Conversion=0.0012s, RTAB-Map=0.0376s, Maps update=0.0001s pub=0.0000s delay=0.0490s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066682.231103095] [rtabmap]: rtabmap (2316): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0412s, Maps update=0.0001s pub=0.0000s delay=0.0160s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066682.756582063] [rtabmap]: rtabmap (2317): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0427s, Maps update=0.0002s pub=0.0000s delay=0.0010s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066683.287218148] [rtabmap]: rtabmap (2318): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0404s, Maps update=0.0001s pub=0.0000s delay=0.0490s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066683.834608333] [rtabmap]: rtabmap (2319): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0451s, Maps update=0.0002s pub=0.0000s delay=0.0120s (local map=172, WM=172)
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:32.260) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:32.723) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:33.263) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:33.789) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:34.338) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:34.884) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:35.379) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:35.908) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:36.433) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:36.969) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:37.520) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:38.084) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:38.566) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:39.142) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:39.647) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:40.175) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:40.689) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:41.174) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:41.695) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:42.228) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:42.753) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:43.284) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:43.832) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [INFO] [1769066684.392331806] [rtabmap]: rtabmap (2320): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0705s, Maps update=0.0002s pub=0.0000s delay=0.1090s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066684.881038544] [rtabmap]: rtabmap (2321): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0554s, Maps update=0.0001s pub=0.0000s delay=0.0850s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066685.395403382] [rtabmap]: rtabmap (2322): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0413s, Maps update=0.0001s pub=0.0000s delay=0.0540s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066685.918130580] [rtabmap]: rtabmap (2323): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0342s, Maps update=0.0001s pub=0.0000s delay=0.0340s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066686.455713262] [rtabmap]: rtabmap (2324): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.0634s, Maps update=0.0002s pub=0.0000s delay=0.0320s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066687.014566465] [rtabmap]: rtabmap (2325): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.0436s, Maps update=0.0001s pub=0.0000s delay=0.0370s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066687.516512388] [rtabmap]: rtabmap (2326): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0383s, Maps update=0.0001s pub=0.0000s delay=0.0350s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066688.065233941] [rtabmap]: rtabmap (2327): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0423s, Maps update=0.0001s pub=0.0000s delay=0.0030s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066688.583229553] [rtabmap]: rtabmap (2328): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0491s, Maps update=0.0002s pub=0.0000s delay=0.0910s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066689.141992337] [rtabmap]: rtabmap (2329): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0573s, Maps update=0.0002s pub=0.0000s delay=0.0540s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066689.624705448] [rtabmap]: rtabmap (2330): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0432s, Maps update=0.0002s pub=0.0000s delay=0.0340s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066690.127600544] [rtabmap]: rtabmap (2331): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0368s, Maps update=0.0001s pub=0.0000s delay=0.0310s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066690.703208883] [rtabmap]: rtabmap (2332): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0414s, Maps update=0.0001s pub=0.0000s delay=0.0530s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066691.216311501] [rtabmap]: rtabmap (2333): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.0401s, Maps update=0.0001s pub=0.0000s delay=0.0450s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066691.735614430] [rtabmap]: rtabmap (2334): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0394s, Maps update=0.0001s pub=0.0000s delay=0.0200s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066692.286867846] [rtabmap]: rtabmap (2335): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.0456s, Maps update=0.0001s pub=0.0000s delay=0.0810s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066692.813719923] [rtabmap]: rtabmap (2336): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0545s, Maps update=0.0002s pub=0.0000s delay=0.0760s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066693.293149721] [rtabmap]: rtabmap (2337): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0323s, Maps update=0.0001s pub=0.0000s delay=0.0600s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066693.811785929] [rtabmap]: rtabmap (2338): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0444s, Maps update=0.0002s pub=0.0000s delay=0.0560s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066694.345029139] [rtabmap]: rtabmap (2339): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0530s, Maps update=0.0001s pub=0.0000s delay=0.0460s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066694.902527278] [rtabmap]: rtabmap (2340): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0440s, Maps update=0.0001s pub=0.0000s delay=0.0730s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066695.406523799] [rtabmap]: rtabmap (2341): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0436s, Maps update=0.0001s pub=0.0000s delay=0.0650s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066695.896782308] [rtabmap]: rtabmap (2342): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0424s, Maps update=0.0001s pub=0.0000s delay=0.0650s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066696.435664115] [rtabmap]: rtabmap (2343): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0474s, Maps update=0.0001s pub=0.0000s delay=0.0570s (local map=172, WM=172)
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:44.388) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:44.878) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:45.392) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:45.915) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:46.451) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:47.012) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:47.513) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:48.062) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:48.580) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:49.138) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:49.622) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:50.124) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:50.701) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:51.214) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:51.733) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:52.283) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:52.810) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:53.291) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:53.808) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:54.343) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:54.900) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:55.405) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:55.894) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:24:56.433) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [INFO] [1769066696.923892718] [rtabmap]: rtabmap (2344): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0374s, Maps update=0.0001s pub=0.0000s delay=0.0480s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066697.460862760] [rtabmap]: rtabmap (2345): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0331s, Maps update=0.0001s pub=0.0000s delay=0.0080s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066697.990280171] [rtabmap]: rtabmap (2346): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0405s, Maps update=0.0002s pub=0.0000s delay=0.0040s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066698.510446429] [rtabmap]: rtabmap (2347): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0382s, Maps update=0.0001s pub=0.0000s delay=0.0720s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066699.024734104] [rtabmap]: rtabmap (2348): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0434s, Maps update=0.0002s pub=0.0000s delay=0.0530s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066699.565109155] [rtabmap]: rtabmap (2349): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0426s, Maps update=0.0002s pub=0.0000s delay=0.0150s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066700.126178473] [rtabmap]: rtabmap (2350): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0575s, Maps update=0.0001s pub=0.0000s delay=0.0870s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066700.720150898] [rtabmap]: rtabmap (2351): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0396s, Maps update=0.0001s pub=0.0000s delay=0.0590s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066701.285990350] [rtabmap]: rtabmap (2352): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0520s, Maps update=0.0002s pub=0.0000s delay=0.0170s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066701.816072424] [rtabmap]: rtabmap (2353): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0552s, Maps update=0.0001s pub=0.0000s delay=0.0850s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066702.294840557] [rtabmap]: rtabmap (2354): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.0381s, Maps update=0.0001s pub=0.0000s delay=-0.0180s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066702.798837385] [rtabmap]: rtabmap (2355): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.0379s, Maps update=0.0001s pub=0.0000s delay=-0.0180s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066703.322484843] [rtabmap]: rtabmap (2356): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0451s, Maps update=0.0001s pub=0.0000s delay=0.0620s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066703.912760633] [rtabmap]: rtabmap (2357): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0421s, Maps update=0.0001s pub=0.0000s delay=0.0810s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769066704.411710523] [rtabmap]: rtabmap (2358): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.0407s, Maps update=0.0001s pub=0.0000s delay=0.0760s (local map=172, WM=172)
